# Saved on 2025-07-12T19:25:26.293681
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE46
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 3
#   Neg_Voltage: -2
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.003
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0008
#   max_gtarget: 0.0005
#   num_level: 4
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 2
#   v_rst: -1.5
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A)
1.2600000000e+00,1.8824000000e-03,2.0112000000e-03
1.2300000000e+00,1.7886000000e-03,1.9306000000e-03
1.2000000000e+00,1.7094000000e-03,1.8436000000e-03
1.1700000000e+00,1.6280000000e-03,1.7630000000e-03
1.1400000000e+00,1.5422000000e-03,1.6812000000e-03
1.1100000000e+00,1.4662000000e-03,1.6018000000e-03
1.0800000000e+00,1.3874000000e-03,1.5250000000e-03
1.0500000000e+00,1.3096000000e-03,1.4452000000e-03
1.0200000000e+00,1.2376000000e-03,1.3712000000e-03
9.9000000000e-01,1.1628000000e-03,1.2946000000e-03
9.6000000000e-01,1.0920000000e-03,1.2248000000e-03
9.3000000000e-01,1.0182000000e-03,1.1534000000e-03
9.0000000000e-01,9.5190000000e-04,1.0864000000e-03
8.7000000000e-01,8.8384000000e-04,1.0190000000e-03
8.4000000000e-01,8.1944000000e-04,9.5690000000e-04
8.1000000000e-01,7.5864000000e-04,8.9376000000e-04
7.8000000000e-01,6.9800000000e-04,8.3184000000e-04
7.5000000000e-01,6.4094000000e-04,7.7192000000e-04
7.2000000000e-01,5.8684000000e-04,7.1560000000e-04
6.9000000000e-01,5.3468000000e-04,6.5942000000e-04
6.6000000000e-01,4.8614000000e-04,6.0708000000e-04
6.3000000000e-01,4.3902000000e-04,5.5726000000e-04
6.0000000000e-01,3.9524000000e-04,5.0864000000e-04
5.7000000000e-01,3.5502000000e-04,4.6378000000e-04
5.4000000000e-01,3.1696000000e-04,4.2148000000e-04
5.1000000000e-01,2.8220000000e-04,3.8100000000e-04
4.8000000000e-01,2.5002000000e-04,3.4204000000e-04
4.5000000000e-01,2.2122000000e-04,3.0648000000e-04
4.2000000000e-01,1.9386000000e-04,2.7296000000e-04
3.9000000000e-01,1.6874000000e-04,2.4208000000e-04
3.6000000000e-01,1.4750000000e-04,2.1260000000e-04
3.3000000000e-01,1.2700000000e-04,1.8580000000e-04
3.0000000000e-01,1.0876000000e-04,1.6104000000e-04
2.7000000000e-01,9.2228000000e-05,1.3732000000e-04
2.4000000000e-01,7.7324000000e-05,1.1648000000e-04
2.1000000000e-01,6.3846000000e-05,9.7506000000e-05
1.8000000000e-01,5.1632000000e-05,7.9840000000e-05
1.5000000000e-01,4.0632000000e-05,6.3750000000e-05
1.2000000000e-01,3.1046000000e-05,4.9076000000e-05
9.0000000000e-02,2.2276000000e-05,3.5620000000e-05
6.0000000000e-02,1.4294000000e-05,2.3110000000e-05
3.0000000000e-02,7.0467000000e-06,1.1378000000e-05
0.0000000000e+00,-8.4760000000e-09,-1.2246000000e-08
