# Saved on 2025-07-12T19:56:58.238387
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE44
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 5
#   Read_Voltage: 0.1
#   Pos_Voltage: 1.5
#   Neg_Voltage: -1.5
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0008
#   max_gtarget: 0.0008
#   num_level: 1
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 2
#   v_rst: -3
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A),Loop 3 (A),Loop 4 (A),Loop 5 (A)
2.4000000000e-01,2.2166000000e-04,1.0124000000e-04,1.7418000000e-04,1.8692000000e-04,1.3212000000e-04
2.2500000000e-01,2.0752000000e-04,9.4008000000e-05,1.6326000000e-04,1.7412000000e-04,1.2228000000e-04
2.1000000000e-01,1.9326000000e-04,8.6472000000e-05,1.5208000000e-04,1.6178000000e-04,1.1216000000e-04
1.9500000000e-01,1.7922000000e-04,7.9490000000e-05,1.4046000000e-04,1.4912000000e-04,1.0270000000e-04
1.8000000000e-01,1.6522000000e-04,7.2596000000e-05,1.2956000000e-04,1.3694000000e-04,9.3812000000e-05
1.6500000000e-01,1.5122000000e-04,6.5692000000e-05,1.1850000000e-04,1.2512000000e-04,8.4560000000e-05
1.5000000000e-01,1.3738000000e-04,5.9158000000e-05,1.0756000000e-04,1.1298000000e-04,7.5910000000e-05
1.3500000000e-01,1.2330000000e-04,5.2810000000e-05,9.6772000000e-05,1.0114000000e-04,6.7598000000e-05
1.2000000000e-01,1.0956000000e-04,4.6588000000e-05,8.5736000000e-05,8.9710000000e-05,5.9330000000e-05
1.0500000000e-01,9.6022000000e-05,4.0412000000e-05,7.5082000000e-05,7.8236000000e-05,5.1482000000e-05
9.0000000000e-02,8.2250000000e-05,3.4442000000e-05,6.4270000000e-05,6.6822000000e-05,4.3638000000e-05
7.5000000000e-02,6.8532000000e-05,2.8554000000e-05,5.3448000000e-05,5.5442000000e-05,3.6102000000e-05
6.0000000000e-02,5.4802000000e-05,2.2668000000e-05,4.2784000000e-05,4.4296000000e-05,2.8724000000e-05
4.5000000000e-02,4.1126000000e-05,1.6928000000e-05,3.2090000000e-05,3.3180000000e-05,2.1434000000e-05
3.0000000000e-02,2.7422000000e-05,1.1254000000e-05,2.1366000000e-05,2.2084000000e-05,1.4206000000e-05
1.5000000000e-02,1.3698000000e-05,5.6095000000e-06,1.0696000000e-05,1.1026000000e-05,7.0815000000e-06
0.0000000000e+00,1.5399000000e-08,7.7329000000e-10,6.6110000000e-09,8.1370000000e-09,4.3440000000e-09
