# Saved on 2025-07-12T17:43:45.659681
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE48
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 3
#   Neg_Voltage: -2
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.003
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0005
#   max_gtarget: 0.0008
#   num_level: 4
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A)
1.2600000000e+00,1.6820000000e-03,1.7064000000e-03
1.2300000000e+00,1.6270000000e-03,1.6538000000e-03
1.2000000000e+00,1.5740000000e-03,1.5960000000e-03
1.1700000000e+00,1.5182000000e-03,1.5440000000e-03
1.1400000000e+00,1.4676000000e-03,1.4924000000e-03
1.1100000000e+00,1.4144000000e-03,1.4434000000e-03
1.0800000000e+00,1.3626000000e-03,1.3908000000e-03
1.0500000000e+00,1.3142000000e-03,1.3406000000e-03
1.0200000000e+00,1.2660000000e-03,1.2902000000e-03
9.9000000000e-01,1.2134000000e-03,1.2396000000e-03
9.6000000000e-01,1.1658000000e-03,1.1902000000e-03
9.3000000000e-01,1.1170000000e-03,1.1426000000e-03
9.0000000000e-01,1.0690000000e-03,1.0982000000e-03
8.7000000000e-01,1.0220000000e-03,1.0494000000e-03
8.4000000000e-01,9.7510000000e-04,1.0012000000e-03
8.1000000000e-01,9.2982000000e-04,9.5680000000e-04
7.8000000000e-01,8.8298000000e-04,9.1018000000e-04
7.5000000000e-01,8.3974000000e-04,8.6480000000e-04
7.2000000000e-01,7.9454000000e-04,8.2090000000e-04
6.9000000000e-01,7.5052000000e-04,7.7618000000e-04
6.6000000000e-01,7.0902000000e-04,7.3206000000e-04
6.3000000000e-01,6.6712000000e-04,6.9046000000e-04
6.0000000000e-01,6.2614000000e-04,6.4996000000e-04
5.7000000000e-01,5.8522000000e-04,6.0894000000e-04
5.4000000000e-01,5.4656000000e-04,5.6846000000e-04
5.1000000000e-01,5.0832000000e-04,5.3040000000e-04
4.8000000000e-01,4.6974000000e-04,4.9186000000e-04
4.5000000000e-01,4.3328000000e-04,4.5438000000e-04
4.2000000000e-01,3.9762000000e-04,4.1776000000e-04
3.9000000000e-01,3.6366000000e-04,3.8134000000e-04
3.6000000000e-01,3.2968000000e-04,3.4734000000e-04
3.3000000000e-01,2.9738000000e-04,3.1360000000e-04
3.0000000000e-01,2.6600000000e-04,2.8112000000e-04
2.7000000000e-01,2.3558000000e-04,2.4884000000e-04
2.4000000000e-01,2.0586000000e-04,2.1812000000e-04
2.1000000000e-01,1.7724000000e-04,1.8806000000e-04
1.8000000000e-01,1.4982000000e-04,1.5926000000e-04
1.5000000000e-01,1.2304000000e-04,1.3096000000e-04
1.2000000000e-01,9.7570000000e-05,1.0384000000e-04
9.0000000000e-02,7.2460000000e-05,7.7292000000e-05
6.0000000000e-02,4.7856000000e-05,5.1136000000e-05
3.0000000000e-02,2.3856000000e-05,2.5516000000e-05
0.0000000000e+00,-1.8885000000e-08,-1.6425000000e-08
