# Saved on 2025-07-12T17:31:00.819128
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE48
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 3
#   Reset_Compliance: 0.001
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [2, 1]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 1
#   Neg_Voltage: -2
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.002
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0008
#   max_gtarget: 0.0005
#   num_level: 4
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -3
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Current (A)
2.0000000000e-01,1.2260000000e-05
2.0000000000e-01,1.2476000000e-05
2.0000000000e-01,1.2544000000e-05
2.0000000000e-01,1.1614000000e-05
2.0000000000e-01,1.2366000000e-05
2.0000000000e-01,1.2182000000e-05
2.0000000000e-01,1.1496000000e-05
2.0000000000e-01,1.1412000000e-05
2.0000000000e-01,1.2202000000e-05
2.0000000000e-01,1.2258000000e-05
2.0000000000e-01,1.2322000000e-05
2.0000000000e-01,1.2254000000e-05
2.0000000000e-01,1.2182000000e-05
2.0000000000e-01,1.2162000000e-05
2.0000000000e-01,1.1914000000e-05
2.0000000000e-01,1.2340000000e-05
2.0000000000e-01,1.1636000000e-05
2.0000000000e-01,1.2214000000e-05
2.0000000000e-01,1.2384000000e-05
2.0000000000e-01,1.1452000000e-05
3.0000000000e-01,2.4252000000e-05
3.0000000000e-01,2.4454000000e-05
3.0000000000e-01,2.4288000000e-05
3.0000000000e-01,2.4600000000e-05
3.0000000000e-01,2.3958000000e-05
3.0000000000e-01,2.4092000000e-05
3.0000000000e-01,2.4576000000e-05
3.0000000000e-01,2.4396000000e-05
3.0000000000e-01,2.4506000000e-05
3.0000000000e-01,2.4430000000e-05
3.0000000000e-01,2.4742000000e-05
3.0000000000e-01,2.4494000000e-05
3.0000000000e-01,2.4644000000e-05
3.0000000000e-01,2.4722000000e-05
3.0000000000e-01,2.4836000000e-05
3.0000000000e-01,2.4430000000e-05
3.0000000000e-01,2.3694000000e-05
3.0000000000e-01,2.4116000000e-05
3.0000000000e-01,2.4034000000e-05
3.0000000000e-01,2.4252000000e-05
3.0000000000e-01,2.4432000000e-05
3.0000000000e-01,2.4548000000e-05
3.0000000000e-01,2.3464000000e-05
3.0000000000e-01,2.3718000000e-05
3.0000000000e-01,2.4174000000e-05
3.0000000000e-01,2.4272000000e-05
3.0000000000e-01,2.4188000000e-05
3.0000000000e-01,2.4544000000e-05
3.0000000000e-01,2.3930000000e-05
3.0000000000e-01,2.3964000000e-05
3.0000000000e-01,2.3938000000e-05
3.0000000000e-01,2.3724000000e-05
3.0000000000e-01,2.4128000000e-05
3.0000000000e-01,2.4560000000e-05
3.0000000000e-01,2.4652000000e-05
3.0000000000e-01,2.4744000000e-05
3.0000000000e-01,2.4706000000e-05
3.0000000000e-01,2.4374000000e-05
3.0000000000e-01,2.4614000000e-05
3.0000000000e-01,2.4774000000e-05
3.0000000000e-01,2.4102000000e-05
3.0000000000e-01,2.5024000000e-05
3.0000000000e-01,2.3668000000e-05
3.0000000000e-01,2.4106000000e-05
3.0000000000e-01,2.4530000000e-05
3.0000000000e-01,2.5116000000e-05
3.0000000000e-01,2.4464000000e-05
3.0000000000e-01,2.4308000000e-05
4.0000000000e-01,4.7236000000e-05
