# Saved on 2025-07-12T17:44:32.270367
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE48
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 3
#   Neg_Voltage: -2.5
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.003
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0005
#   max_gtarget: 0.0008
#   num_level: 4
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A)
1.2600000000e+00,2.0630000000e-03,2.3548000000e-03
1.2300000000e+00,2.0050000000e-03,2.2944000000e-03
1.2000000000e+00,1.9470000000e-03,2.2338000000e-03
1.1700000000e+00,1.8882000000e-03,2.1730000000e-03
1.1400000000e+00,1.8314000000e-03,2.1124000000e-03
1.1100000000e+00,1.7756000000e-03,2.0530000000e-03
1.0800000000e+00,1.7184000000e-03,1.9952000000e-03
1.0500000000e+00,1.6626000000e-03,1.9362000000e-03
1.0200000000e+00,1.6056000000e-03,1.8766000000e-03
9.9000000000e-01,1.5518000000e-03,1.8186000000e-03
9.6000000000e-01,1.4958000000e-03,1.7592000000e-03
9.3000000000e-01,1.4418000000e-03,1.7020000000e-03
9.0000000000e-01,1.3882000000e-03,1.6446000000e-03
8.7000000000e-01,1.3342000000e-03,1.5872000000e-03
8.4000000000e-01,1.2812000000e-03,1.5288000000e-03
8.1000000000e-01,1.2286000000e-03,1.4722000000e-03
7.8000000000e-01,1.1762000000e-03,1.4154000000e-03
7.5000000000e-01,1.1258000000e-03,1.3594000000e-03
7.2000000000e-01,1.0748000000e-03,1.3034000000e-03
6.9000000000e-01,1.0240000000e-03,1.2470000000e-03
6.6000000000e-01,9.7468000000e-04,1.1916000000e-03
6.3000000000e-01,9.2450000000e-04,1.1356000000e-03
6.0000000000e-01,8.7590000000e-04,1.0790000000e-03
5.7000000000e-01,8.2782000000e-04,1.0230000000e-03
5.4000000000e-01,7.8078000000e-04,9.6780000000e-04
5.1000000000e-01,7.3366000000e-04,9.1304000000e-04
4.8000000000e-01,6.8752000000e-04,8.5546000000e-04
4.5000000000e-01,6.4218000000e-04,8.0078000000e-04
4.2000000000e-01,5.9626000000e-04,7.4614000000e-04
3.9000000000e-01,5.5164000000e-04,6.9256000000e-04
3.6000000000e-01,5.0706000000e-04,6.3840000000e-04
3.3000000000e-01,4.6312000000e-04,5.8436000000e-04
3.0000000000e-01,4.1960000000e-04,5.3110000000e-04
2.7000000000e-01,3.7630000000e-04,4.7732000000e-04
2.4000000000e-01,3.3370000000e-04,4.2362000000e-04
2.1000000000e-01,2.9114000000e-04,3.7022000000e-04
1.8000000000e-01,2.4902000000e-04,3.1736000000e-04
1.5000000000e-01,2.0702000000e-04,2.6422000000e-04
1.2000000000e-01,1.6548000000e-04,2.1140000000e-04
9.0000000000e-02,1.2398000000e-04,1.5858000000e-04
6.0000000000e-02,8.2644000000e-05,1.0556000000e-04
3.0000000000e-02,4.1368000000e-05,5.3014000000e-05
0.0000000000e+00,-3.3465000000e-08,-4.6652000000e-08
