# Saved on 2025-06-30T12:55:51.715981
# Name: Shreenidhi
# Sample_ID: Batch5_Sample7_F5_TPTE38
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 1
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: -0.1
#   Reset_Compliance: 0.1
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 1.2
#   Neg_Voltage: -1.2
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0007
#   max_gtarget: 0.0016
#   num_level: 10
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.6
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Current (A)
1.1000000000e+00,7.1646000000e-06
1.1000000000e+00,9.5086000000e-06
1.1000000000e+00,9.5952000000e-06
1.1000000000e+00,8.2893000000e-06
1.1000000000e+00,8.2762000000e-06
1.1000000000e+00,8.3643000000e-06
1.1000000000e+00,7.7933000000e-06
1.1000000000e+00,8.1927000000e-06
1.1000000000e+00,8.2421000000e-06
1.1000000000e+00,6.5261000000e-06
1.1000000000e+00,6.2686000000e-06
1.1000000000e+00,6.9431000000e-06
1.1000000000e+00,7.0173000000e-06
1.1000000000e+00,5.5349000000e-06
1.1000000000e+00,5.5580000000e-06
1.1000000000e+00,5.8587000000e-06
1.1000000000e+00,5.9785000000e-06
1.1000000000e+00,5.0742000000e-06
1.1000000000e+00,5.2076000000e-06
1.1000000000e+00,5.1149000000e-06
1.1000000000e+00,5.1564000000e-06
1.1000000000e+00,5.4024000000e-06
1.1000000000e+00,8.1123000000e-06
1.1000000000e+00,8.0646000000e-06
1.1000000000e+00,8.1086000000e-06
1.1000000000e+00,7.9823000000e-06
1.1000000000e+00,8.8327000000e-06
1.1000000000e+00,8.2663000000e-06
1.1000000000e+00,8.4285000000e-06
1.1000000000e+00,8.6836000000e-06
1.1000000000e+00,8.2052000000e-06
1.1000000000e+00,8.7731000000e-06
1.1000000000e+00,7.9176000000e-06
1.1000000000e+00,6.5074000000e-06
1.1000000000e+00,6.3713000000e-06
1.1000000000e+00,6.1343000000e-06
1.1000000000e+00,6.2201000000e-06
1.1000000000e+00,6.1305000000e-06
1.1000000000e+00,6.0571000000e-06
1.1000000000e+00,6.1772000000e-06
1.2000000000e+00,8.3310000000e-06
1.2000000000e+00,7.7963000000e-06
1.2000000000e+00,9.9998000000e-04
