# Saved on 2025-07-12T20:21:05.766275
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE43
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 1.5
#   Neg_Voltage: -2
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0005
#   max_gtarget: 0.0008
#   num_level: 4
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1.5
#   v_rst: -2
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A)
6.3000000000e-01,5.9894000000e-04,6.4128000000e-04
6.1500000000e-01,5.6960000000e-04,6.0646000000e-04
6.0000000000e-01,5.3916000000e-04,5.7160000000e-04
5.8500000000e-01,5.0806000000e-04,5.3898000000e-04
5.7000000000e-01,4.8020000000e-04,5.0650000000e-04
5.5500000000e-01,4.5262000000e-04,4.7734000000e-04
5.4000000000e-01,4.2650000000e-04,4.4784000000e-04
5.2500000000e-01,4.0082000000e-04,4.1922000000e-04
5.1000000000e-01,3.7660000000e-04,3.9284000000e-04
4.9500000000e-01,3.5256000000e-04,3.6768000000e-04
4.8000000000e-01,3.2988000000e-04,3.4300000000e-04
4.6500000000e-01,3.0958000000e-04,3.2068000000e-04
4.5000000000e-01,2.8924000000e-04,2.9994000000e-04
4.3500000000e-01,2.7004000000e-04,2.7894000000e-04
4.2000000000e-01,2.5166000000e-04,2.5952000000e-04
4.0500000000e-01,2.3450000000e-04,2.4110000000e-04
3.9000000000e-01,2.1820000000e-04,2.2410000000e-04
3.7500000000e-01,2.0262000000e-04,2.0728000000e-04
3.6000000000e-01,1.8818000000e-04,1.9206000000e-04
3.4500000000e-01,1.7370000000e-04,1.7758000000e-04
3.3000000000e-01,1.6056000000e-04,1.6410000000e-04
3.1500000000e-01,1.4826000000e-04,1.5126000000e-04
3.0000000000e-01,1.3660000000e-04,1.3906000000e-04
2.8500000000e-01,1.2554000000e-04,1.2760000000e-04
2.7000000000e-01,1.1528000000e-04,1.1662000000e-04
2.5500000000e-01,1.0534000000e-04,1.0658000000e-04
2.4000000000e-01,9.6104000000e-05,9.7146000000e-05
2.2500000000e-01,8.7360000000e-05,8.8264000000e-05
2.1000000000e-01,7.8878000000e-05,7.9704000000e-05
1.9500000000e-01,7.1178000000e-05,7.1800000000e-05
1.8000000000e-01,6.3886000000e-05,6.4398000000e-05
1.6500000000e-01,5.6820000000e-05,5.7276000000e-05
1.5000000000e-01,5.0350000000e-05,5.0662000000e-05
1.3500000000e-01,4.4274000000e-05,4.4444000000e-05
1.2000000000e-01,3.8332000000e-05,3.8514000000e-05
1.0500000000e-01,3.2844000000e-05,3.2924000000e-05
9.0000000000e-02,2.7668000000e-05,2.7772000000e-05
7.5000000000e-02,2.2626000000e-05,2.2698000000e-05
6.0000000000e-02,1.7834000000e-05,1.7842000000e-05
4.5000000000e-02,1.3282000000e-05,1.3270000000e-05
3.0000000000e-02,8.7389000000e-06,8.7641000000e-06
1.5000000000e-02,4.3682000000e-06,4.3670000000e-06
0.0000000000e+00,1.7226000000e-10,1.2681000000e-10
