# Saved on 2025-07-12T20:24:05.679053
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE43
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 5
#   Read_Voltage: 0.1
#   Pos_Voltage: 2
#   Neg_Voltage: -2
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.003
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0005
#   max_gtarget: 0.0008
#   num_level: 4
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1.5
#   v_rst: -2
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A),Loop 3 (A),Loop 4 (A),Loop 5 (A)
3.2000000000e-01,1.4728000000e-04,1.4718000000e-04,1.4366000000e-04,1.4734000000e-04,1.4454000000e-04
3.0000000000e-01,1.3280000000e-04,1.3200000000e-04,1.2920000000e-04,1.3252000000e-04,1.2996000000e-04
2.8000000000e-01,1.1854000000e-04,1.1848000000e-04,1.1552000000e-04,1.1844000000e-04,1.1644000000e-04
2.6000000000e-01,1.0530000000e-04,1.0548000000e-04,1.0294000000e-04,1.0542000000e-04,1.0376000000e-04
2.4000000000e-01,9.3894000000e-05,9.3824000000e-05,9.1598000000e-05,9.3898000000e-05,9.2150000000e-05
2.2000000000e-01,8.2420000000e-05,8.2524000000e-05,8.0616000000e-05,8.2504000000e-05,8.1154000000e-05
2.0000000000e-01,7.2124000000e-05,7.1996000000e-05,7.0482000000e-05,7.2182000000e-05,7.0878000000e-05
1.8000000000e-01,6.2300000000e-05,6.2470000000e-05,6.1050000000e-05,6.2676000000e-05,6.1474000000e-05
1.6000000000e-01,5.3396000000e-05,5.3652000000e-05,5.2398000000e-05,5.3686000000e-05,5.2790000000e-05
1.4000000000e-01,4.5312000000e-05,4.5308000000e-05,4.4276000000e-05,4.5370000000e-05,4.4492000000e-05
1.2000000000e-01,3.7648000000e-05,3.7580000000e-05,3.6836000000e-05,3.7782000000e-05,3.7062000000e-05
1.0000000000e-01,3.0430000000e-05,3.0518000000e-05,2.9798000000e-05,3.0608000000e-05,3.0106000000e-05
8.0000000000e-02,2.3700000000e-05,2.3822000000e-05,2.3266000000e-05,2.3924000000e-05,2.3454000000e-05
6.0000000000e-02,1.7458000000e-05,1.7508000000e-05,1.7220000000e-05,1.7636000000e-05,1.7250000000e-05
4.0000000000e-02,1.1520000000e-05,1.1554000000e-05,1.1308000000e-05,1.1600000000e-05,1.1384000000e-05
2.0000000000e-02,5.7316000000e-06,5.7259000000e-06,5.6032000000e-06,5.7609000000e-06,5.6445000000e-06
0.0000000000e+00,-2.3082000000e-10,3.0432000000e-10,2.2074000000e-10,-2.9071000000e-11,2.1995000000e-10
