# Saved on 2025-07-12T20:23:16.131263
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE43
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 2
#   Neg_Voltage: -2
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.003
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0005
#   max_gtarget: 0.0008
#   num_level: 4
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1.5
#   v_rst: -2
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A)
8.4000000000e-01,9.9126000000e-04,1.0094000000e-03
8.2000000000e-01,9.4508000000e-04,9.6310000000e-04
8.0000000000e-01,8.9968000000e-04,9.1552000000e-04
7.8000000000e-01,8.5388000000e-04,8.7240000000e-04
7.6000000000e-01,8.1070000000e-04,8.2730000000e-04
7.4000000000e-01,7.6744000000e-04,7.8328000000e-04
7.2000000000e-01,7.2494000000e-04,7.3958000000e-04
7.0000000000e-01,6.8306000000e-04,6.9848000000e-04
6.8000000000e-01,6.4240000000e-04,6.5728000000e-04
6.6000000000e-01,6.0202000000e-04,6.1764000000e-04
6.4000000000e-01,5.6386000000e-04,5.7836000000e-04
6.2000000000e-01,5.2698000000e-04,5.4062000000e-04
6.0000000000e-01,4.9136000000e-04,5.0416000000e-04
5.8000000000e-01,4.5644000000e-04,4.6850000000e-04
5.6000000000e-01,4.2372000000e-04,4.3584000000e-04
5.4000000000e-01,3.9252000000e-04,4.0402000000e-04
5.2000000000e-01,3.6304000000e-04,3.7326000000e-04
5.0000000000e-01,3.3458000000e-04,3.4462000000e-04
4.8000000000e-01,3.0798000000e-04,3.1706000000e-04
4.6000000000e-01,2.8250000000e-04,2.9226000000e-04
4.4000000000e-01,2.5914000000e-04,2.6664000000e-04
4.2000000000e-01,2.3680000000e-04,2.4394000000e-04
4.0000000000e-01,2.1604000000e-04,2.2236000000e-04
3.8000000000e-01,1.9666000000e-04,2.0236000000e-04
3.6000000000e-01,1.7816000000e-04,1.8348000000e-04
3.4000000000e-01,1.6116000000e-04,1.6608000000e-04
3.2000000000e-01,1.4558000000e-04,1.4964000000e-04
3.0000000000e-01,1.3076000000e-04,1.3458000000e-04
2.8000000000e-01,1.1704000000e-04,1.2038000000e-04
2.6000000000e-01,1.0436000000e-04,1.0726000000e-04
2.4000000000e-01,9.2524000000e-05,9.5166000000e-05
2.2000000000e-01,8.1366000000e-05,8.3820000000e-05
2.0000000000e-01,7.1396000000e-05,7.3186000000e-05
1.8000000000e-01,6.1808000000e-05,6.3286000000e-05
1.6000000000e-01,5.3090000000e-05,5.4318000000e-05
1.4000000000e-01,4.4934000000e-05,4.5876000000e-05
1.2000000000e-01,3.7286000000e-05,3.8006000000e-05
1.0000000000e-01,3.0182000000e-05,3.0830000000e-05
8.0000000000e-02,2.3634000000e-05,2.4096000000e-05
6.0000000000e-02,1.7366000000e-05,1.7682000000e-05
4.0000000000e-02,1.1418000000e-05,1.1638000000e-05
2.0000000000e-02,5.6926000000e-06,5.7899000000e-06
0.0000000000e+00,2.5901000000e-10,2.1021000000e-10
