# Saved on 2025-07-12T20:21:37.296556
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE43
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 1.5
#   Neg_Voltage: -2.2
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0005
#   max_gtarget: 0.0008
#   num_level: 4
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1.5
#   v_rst: -2
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A)
6.3000000000e-01,6.3514000000e-04,3.5896000000e-04
6.1500000000e-01,5.9902000000e-04,3.4412000000e-04
6.0000000000e-01,5.6560000000e-04,3.2962000000e-04
5.8500000000e-01,5.3358000000e-04,3.1502000000e-04
5.7000000000e-01,5.0148000000e-04,3.0080000000e-04
5.5500000000e-01,4.7040000000e-04,2.8728000000e-04
5.4000000000e-01,4.4186000000e-04,2.7428000000e-04
5.2500000000e-01,4.1300000000e-04,2.6106000000e-04
5.1000000000e-01,3.8670000000e-04,2.4838000000e-04
4.9500000000e-01,3.6152000000e-04,2.3582000000e-04
4.8000000000e-01,3.3714000000e-04,2.2420000000e-04
4.6500000000e-01,3.1556000000e-04,2.1252000000e-04
4.5000000000e-01,2.9382000000e-04,2.0106000000e-04
4.3500000000e-01,2.7364000000e-04,1.9022000000e-04
4.2000000000e-01,2.5410000000e-04,1.7934000000e-04
4.0500000000e-01,2.3640000000e-04,1.6908000000e-04
3.9000000000e-01,2.1872000000e-04,1.5946000000e-04
3.7500000000e-01,2.0350000000e-04,1.5002000000e-04
3.6000000000e-01,1.8758000000e-04,1.4046000000e-04
3.4500000000e-01,1.7340000000e-04,1.3162000000e-04
3.3000000000e-01,1.6006000000e-04,1.2318000000e-04
3.1500000000e-01,1.4732000000e-04,1.1466000000e-04
3.0000000000e-01,1.3542000000e-04,1.0678000000e-04
2.8500000000e-01,1.2456000000e-04,9.9168000000e-05
2.7000000000e-01,1.1386000000e-04,9.1840000000e-05
2.5500000000e-01,1.0394000000e-04,8.4796000000e-05
2.4000000000e-01,9.4956000000e-05,7.8010000000e-05
2.2500000000e-01,8.5910000000e-05,7.1378000000e-05
2.1000000000e-01,7.7838000000e-05,6.5284000000e-05
1.9500000000e-01,7.0200000000e-05,5.9272000000e-05
1.8000000000e-01,6.2808000000e-05,5.3488000000e-05
1.6500000000e-01,5.5882000000e-05,4.7952000000e-05
1.5000000000e-01,4.9582000000e-05,4.2770000000e-05
1.3500000000e-01,4.3398000000e-05,3.7654000000e-05
1.2000000000e-01,3.7638000000e-05,3.2926000000e-05
1.0500000000e-01,3.2256000000e-05,2.8412000000e-05
9.0000000000e-02,2.7006000000e-05,2.3964000000e-05
7.5000000000e-02,2.2144000000e-05,1.9732000000e-05
6.0000000000e-02,1.7510000000e-05,1.5620000000e-05
4.5000000000e-02,1.2936000000e-05,1.1598000000e-05
3.0000000000e-02,8.5726000000e-06,7.6988000000e-06
1.5000000000e-02,4.2767000000e-06,3.8371000000e-06
0.0000000000e+00,1.0906000000e-10,2.2244000000e-10
