# Saved on 2025-06-24T17:16:00.664593
# Name: Evan
# Sample_ID: Batch3_F5_TPTE33
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 1
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: -1.5
#   Reset_Compliance: 0.1
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 5
#   Read_Voltage: 0.1
#   Pos_Voltage: 1
#   Neg_Voltage: -1.5
#   Min_MemWindow: 1.1
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0002
#   max_gtarget: 0.0013
#   num_level: 12
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.8
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0002
#   max_gtarget: 0.0013
#   num_level: 6
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1
#   v_prg_max: 2.3
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: False
#   use_fine: False
#   use_ultra_fine: False
#   use_ultra_ultra_fine: False
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
Voltage (V),Loop 1 (A),Loop 2 (A),Loop 3 (A),Loop 4 (A),Loop 5 (A)
9.0000000000e-02,6.5948000000e-05,5.3942000000e-05,5.7110000000e-05,5.2526000000e-05,5.4128000000e-05
8.0000000000e-02,5.7572000000e-05,4.7208000000e-05,5.0106000000e-05,4.6408000000e-05,4.7592000000e-05
7.0000000000e-02,5.0620000000e-05,4.1392000000e-05,4.3836000000e-05,3.9992000000e-05,4.1864000000e-05
6.0000000000e-02,4.2930000000e-05,3.5054000000e-05,3.7254000000e-05,3.4382000000e-05,3.5444000000e-05
5.0000000000e-02,3.5512000000e-05,2.8826000000e-05,3.0638000000e-05,2.8484000000e-05,2.9416000000e-05
4.0000000000e-02,2.8646000000e-05,2.3308000000e-05,2.4766000000e-05,2.2460000000e-05,2.3738000000e-05
3.0000000000e-02,2.1246000000e-05,1.7180000000e-05,1.8376000000e-05,1.7116000000e-05,1.7430000000e-05
2.0000000000e-02,1.4024000000e-05,1.1344000000e-05,1.2024000000e-05,1.1250000000e-05,1.1644000000e-05
1.0000000000e-02,6.9359000000e-06,5.5528000000e-06,6.0230000000e-06,5.8136000000e-06,5.6509000000e-06
0.0000000000e+00,2.0050000000e-07,1.3714000000e-07,1.8312000000e-07,1.0950000000e-09,7.7560000000e-08
