# Saved on 2025-06-18T14:38:53.826621
# Name: Evan
# Sample_ID: Batch3_F5_TPTE33
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 1
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: -1
#   Reset_Compliance: 0.1
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 5
#   Read_Voltage: 0.1
#   Pos_Voltage: 2
#   Neg_Voltage: -1.5
#   Min_MemWindow: 1.1
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.00095
#   max_gtarget: 0.001
#   num_level: 2
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1
#   v_prg_max: 2.3
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-06
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
# SmartProgram:
#   min_gtarget: 0.00095
#   max_gtarget: 0.001
#   num_level: 2
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1
#   v_prg_max: 2.3
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-06
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: False
#   use_fine: False
#   use_ultra_fine: False
#   use_ultra_ultra_fine: False
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 60
#   SampleRate: 60
#   SaveData: True
Voltage (V),Loop 1 (A),Loop 2 (A),Loop 3 (A),Loop 4 (A),Loop 5 (A)
1.8000000000e-01,1.6718000000e-04,1.6636000000e-04,1.6730000000e-04,1.6620000000e-04,1.6790000000e-04
1.6000000000e-01,1.4774000000e-04,1.4806000000e-04,1.4826000000e-04,1.4728000000e-04,1.4864000000e-04
1.4000000000e-01,1.2970000000e-04,1.2964000000e-04,1.2982000000e-04,1.2894000000e-04,1.2978000000e-04
1.2000000000e-01,1.1116000000e-04,1.1074000000e-04,1.1128000000e-04,1.1098000000e-04,1.1052000000e-04
1.0000000000e-01,9.3430000000e-05,9.2606000000e-05,9.2226000000e-05,9.2028000000e-05,9.3168000000e-05
8.0000000000e-02,7.3988000000e-05,7.4082000000e-05,7.3492000000e-05,7.3404000000e-05,7.4310000000e-05
6.0000000000e-02,5.5292000000e-05,5.5962000000e-05,5.5580000000e-05,5.4600000000e-05,5.5492000000e-05
4.0000000000e-02,3.7132000000e-05,3.7744000000e-05,3.7354000000e-05,3.6500000000e-05,3.7324000000e-05
2.0000000000e-02,1.8282000000e-05,1.8610000000e-05,1.8476000000e-05,1.8352000000e-05,1.8390000000e-05
0.0000000000e+00,-2.0742000000e-07,-1.3838000000e-07,2.3223000000e-08,-7.7600000000e-09,4.0314000000e-08
