# Saved on 2025-06-18T14:32:24.254926
# Name: Evan
# Sample_ID: Batch3_F5_TPTE33
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 1
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: -1
#   Reset_Compliance: 0.1
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 2
#   Neg_Voltage: -1.5
#   Min_MemWindow: 1.1
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.00095
#   max_gtarget: 0.001
#   num_level: 2
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1
#   v_prg_max: 2.3
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-06
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
# SmartProgram:
#   min_gtarget: 0.00095
#   max_gtarget: 0.001
#   num_level: 2
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1
#   v_prg_max: 2.3
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-06
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: False
#   use_fine: False
#   use_ultra_fine: False
#   use_ultra_ultra_fine: False
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 60
#   SampleRate: 60
#   SaveData: True
Voltage (V),Loop 1 (A),Loop 2 (A)
6.4000000000e-01,6.3770000000e-04,6.0830000000e-04
6.2000000000e-01,6.1670000000e-04,5.8924000000e-04
6.0000000000e-01,5.9704000000e-04,5.6958000000e-04
5.8000000000e-01,5.7676000000e-04,5.5054000000e-04
5.6000000000e-01,5.5674000000e-04,5.3126000000e-04
5.4000000000e-01,5.3736000000e-04,5.1152000000e-04
5.2000000000e-01,5.1662000000e-04,4.9266000000e-04
5.0000000000e-01,4.9606000000e-04,4.7420000000e-04
4.8000000000e-01,4.7638000000e-04,4.5488000000e-04
4.6000000000e-01,4.5574000000e-04,4.3574000000e-04
4.4000000000e-01,4.3606000000e-04,4.1640000000e-04
4.2000000000e-01,4.1598000000e-04,3.9714000000e-04
4.0000000000e-01,3.9506000000e-04,3.7866000000e-04
3.8000000000e-01,3.7522000000e-04,3.5948000000e-04
3.6000000000e-01,3.5580000000e-04,3.4000000000e-04
3.4000000000e-01,3.3530000000e-04,3.2072000000e-04
3.2000000000e-01,3.1530000000e-04,3.0134000000e-04
3.0000000000e-01,2.9520000000e-04,2.8274000000e-04
2.8000000000e-01,2.7488000000e-04,2.6384000000e-04
2.6000000000e-01,2.5570000000e-04,2.4394000000e-04
2.4000000000e-01,2.3578000000e-04,2.2484000000e-04
2.2000000000e-01,2.1576000000e-04,2.0602000000e-04
2.0000000000e-01,1.9532000000e-04,1.8752000000e-04
1.8000000000e-01,1.7532000000e-04,1.6866000000e-04
1.6000000000e-01,1.5596000000e-04,1.4948000000e-04
1.4000000000e-01,1.3672000000e-04,1.3036000000e-04
1.2000000000e-01,1.1634000000e-04,1.1226000000e-04
1.0000000000e-01,9.6248000000e-05,9.4290000000e-05
8.0000000000e-02,7.7018000000e-05,7.5166000000e-05
6.0000000000e-02,5.8522000000e-05,5.5716000000e-05
4.0000000000e-02,3.8968000000e-05,3.7224000000e-05
2.0000000000e-02,1.9144000000e-05,1.8808000000e-05
0.0000000000e+00,3.4740000000e-09,7.9820000000e-08
