# Saved on 2025-06-18T14:59:43.947351
# Name: Quinn
# Sample_ID: Batch3_F5_TPTE36
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 1
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: -1.5
#   Reset_Compliance: 0.1
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 5
#   Read_Voltage: 0.1
#   Pos_Voltage: 2
#   Neg_Voltage: -1.5
#   Min_MemWindow: 1.1
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.00095
#   max_gtarget: 0.001
#   num_level: 2
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1
#   v_prg_max: 2.3
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-06
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
# SmartProgram:
#   min_gtarget: 0.00095
#   max_gtarget: 0.001
#   num_level: 2
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1
#   v_prg_max: 2.3
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-06
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: False
#   use_fine: False
#   use_ultra_fine: False
#   use_ultra_ultra_fine: False
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 60
#   SampleRate: 60
#   SaveData: True
Voltage (V),Loop 1 (A),Loop 2 (A),Loop 3 (A),Loop 4 (A),Loop 5 (A)
1.8000000000e-01,4.9420000000e-04,2.6858000000e-04,2.4672000000e-04,2.5008000000e-04,1.9546000000e-04
1.6000000000e-01,4.3894000000e-04,2.3796000000e-04,2.1824000000e-04,2.2174000000e-04,1.7290000000e-04
1.4000000000e-01,3.8234000000e-04,2.0762000000e-04,1.9086000000e-04,1.9360000000e-04,1.5106000000e-04
1.2000000000e-01,3.2982000000e-04,1.7904000000e-04,1.6350000000e-04,1.6524000000e-04,1.2906000000e-04
1.0000000000e-01,2.7518000000e-04,1.4928000000e-04,1.3596000000e-04,1.3712000000e-04,1.0760000000e-04
8.0000000000e-02,2.1878000000e-04,1.1966000000e-04,1.0936000000e-04,1.1084000000e-04,8.4886000000e-05
6.0000000000e-02,1.6486000000e-04,8.9044000000e-05,8.1220000000e-05,8.2582000000e-05,6.4186000000e-05
4.0000000000e-02,1.0966000000e-04,5.9564000000e-05,5.4350000000e-05,5.5374000000e-05,4.2444000000e-05
2.0000000000e-02,5.6048000000e-05,3.0240000000e-05,2.6952000000e-05,2.7410000000e-05,2.1246000000e-05
0.0000000000e+00,8.7180000000e-08,-1.0682500000e-07,-2.4470000000e-07,1.5809000000e-08,1.0518000000e-07
