# Saved on 2025-07-12T16:51:58.422055
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE12
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 2
# VSS WGFMU: 1
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [2, 1]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 1
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.005
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [2, 1]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 1
#   Neg_Voltage: -2
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.002
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0007
#   max_gtarget: 0.0008
#   num_level: 2
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1.3
#   v_rst: -1.3
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Time (s),Conductance_Target_1 (S)
1.2900014400e+02,-2.2241803066e-07
1.3000014400e+02,-1.8855047301e-07
1.3100014400e+02,-1.9688839004e-07
1.3200014400e+02,-1.5524063812e-07
1.3300014400e+02,-2.0065300532e-07
1.3400014400e+02,-2.1069197942e-07
1.3500014400e+02,-1.3922013764e-07
1.3600014400e+02,-1.8744898966e-07
1.3700014400e+02,-1.7324106594e-07
1.3800014400e+02,-1.1744115902e-07
1.3900014400e+02,-1.8570611715e-07
1.4000014400e+02,-1.3572043933e-07
1.4100014400e+02,-1.5299582046e-07
1.4200014400e+02,-1.2633679880e-07
1.4300014400e+02,-1.2731280918e-07
1.4400014400e+02,-1.0966096475e-07
1.4500014400e+02,-1.6366222155e-07
1.4600014400e+02,-9.3696224113e-08
1.4700014400e+02,-1.0557566377e-07
1.4800014400e+02,-1.5844753065e-07
1.4900014400e+02,-1.7752157078e-07
1.5000014400e+02,-1.3096587814e-07
1.5100014400e+02,-1.1600502781e-07
1.5200014400e+02,-1.1133412414e-07
1.5300014400e+02,-1.4033557427e-07
1.5400014400e+02,-2.3071413224e-07
1.5500014400e+02,-1.8422815273e-07
1.5600014400e+02,-1.8354494813e-07
1.5700014400e+02,-1.5505937867e-07
1.5800014400e+02,-9.3765937237e-08
1.5900014400e+02,-1.5968845801e-07
1.6000014400e+02,-1.1758059415e-07
1.6100014400e+02,2.0914932009e-06
1.6200014400e+02,7.2727472933e-08
1.6300014400e+02,1.7799715479e-07
1.6400014400e+02,1.1710805659e-07
1.6500014400e+02,1.8173388128e-07
1.6600014400e+02,1.1588106474e-07
1.6700014400e+02,1.7558500431e-07
1.6800014400e+02,1.4180111307e-07
1.6900014400e+02,4.6847176804e-07
1.7000014400e+02,1.6030348604e-07
1.7100014400e+02,3.0945180640e-07
1.7200014400e+02,2.2466439376e-07
1.7300014400e+02,2.8938780261e-07
1.7400014400e+02,2.2941895494e-07
1.7500014400e+02,2.0440520387e-07
1.7600014400e+02,2.4988727532e-07
1.7700014400e+02,3.1847292803e-07
1.7800014400e+02,4.0346947117e-07
