# Saved on 2025-07-12T18:53:04.619371
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE47
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 3
#   Neg_Voltage: -1.5
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0005
#   max_gtarget: 0.0008
#   num_level: 4
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 1
#   v_rst: -1.2
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A)
1.2600000000e+00,9.9996000000e-04,6.5872000000e-04
1.2300000000e+00,9.9996000000e-04,6.3998000000e-04
1.2000000000e+00,9.9998000000e-04,6.1234000000e-04
1.1700000000e+00,9.8050000000e-04,5.8900000000e-04
1.1400000000e+00,9.4486000000e-04,5.7834000000e-04
1.1100000000e+00,8.6698000000e-04,5.5290000000e-04
1.0800000000e+00,8.2424000000e-04,5.3562000000e-04
1.0500000000e+00,7.6994000000e-04,5.2240000000e-04
1.0200000000e+00,7.3760000000e-04,5.0454000000e-04
9.9000000000e-01,6.9118000000e-04,4.8452000000e-04
9.6000000000e-01,6.5804000000e-04,4.6524000000e-04
9.3000000000e-01,6.2192000000e-04,4.5134000000e-04
9.0000000000e-01,5.8976000000e-04,4.3630000000e-04
8.7000000000e-01,5.5746000000e-04,4.1450000000e-04
8.4000000000e-01,5.2700000000e-04,3.9714000000e-04
8.1000000000e-01,4.9322000000e-04,3.7828000000e-04
7.8000000000e-01,4.6636000000e-04,3.6268000000e-04
7.5000000000e-01,4.3468000000e-04,3.4592000000e-04
7.2000000000e-01,4.1284000000e-04,3.2796000000e-04
6.9000000000e-01,3.7998000000e-04,3.1234000000e-04
6.6000000000e-01,3.5244000000e-04,2.9508000000e-04
6.3000000000e-01,3.2110000000e-04,2.7922000000e-04
6.0000000000e-01,2.9842000000e-04,2.6264000000e-04
5.7000000000e-01,2.7608000000e-04,2.4648000000e-04
5.4000000000e-01,2.5826000000e-04,2.3100000000e-04
5.1000000000e-01,2.3744000000e-04,2.1728000000e-04
4.8000000000e-01,2.1696000000e-04,2.0382000000e-04
4.5000000000e-01,1.9816000000e-04,1.8938000000e-04
4.2000000000e-01,1.7818000000e-04,1.7414000000e-04
3.9000000000e-01,1.5968000000e-04,1.6074000000e-04
3.6000000000e-01,1.4518000000e-04,1.4806000000e-04
3.3000000000e-01,1.2646000000e-04,1.3430000000e-04
3.0000000000e-01,1.1188000000e-04,1.2042000000e-04
2.7000000000e-01,1.0182000000e-04,1.0746000000e-04
2.4000000000e-01,8.4938000000e-05,9.5396000000e-05
2.1000000000e-01,7.2486000000e-05,8.2380000000e-05
1.8000000000e-01,6.0658000000e-05,7.0506000000e-05
1.5000000000e-01,4.9434000000e-05,5.8392000000e-05
1.2000000000e-01,3.8878000000e-05,4.6466000000e-05
9.0000000000e-02,2.8706000000e-05,3.4852000000e-05
6.0000000000e-02,1.8902000000e-05,2.3176000000e-05
3.0000000000e-02,9.4160000000e-06,1.1588000000e-05
0.0000000000e+00,-1.1473000000e-08,-1.3003000000e-08
