# Saved on 2025-07-12T18:18:59.152771
# Name: Shreenidhi
# Sample_ID: Batch5_Sample5_F3_TE47
# Waveform Format: Reram
# Waveform: ReRam_Program_Evan
# VDD WGFMU: 1
# VSS WGFMU: 2
# trd: 0.0001
# pts_per_meas: 1
# Short_Check_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 200
#   Max_Voltage: 0.1
#   IComp: 0.1
#   Dynamic_Check: True
#   D_StartV: 0.1
#   D_Step: 1
#   D_Wait: 10
#   SaveData: True
# Form_Test:
#   SMU_Pair: [1, 2]
#   Max_Resistance: 10000
#   Max_Voltage: 7
#   IComp: 0.001
#   Dynamic_Check: True
#   D_StartV: 0.7
#   D_Step: 0.1
#   D_Wait: 2
#   Reset_Voltage: 0.1
#   Reset_Compliance: 0.01
#   SaveData: True
# Switch_Test:
#   SMU_Pair: [1, 2]
#   num_loops: 2
#   Read_Voltage: 0.1
#   Pos_Voltage: 3
#   Neg_Voltage: -1.5
#   Min_MemWindow: 0.5
#   Reset_Voltage_Step: 0.1
#   ICompSet: 0.001
#   ICompReset: 0.1
#   ICompRead: 0.1
#   SaveData: True
# Program:
#   min_gtarget: 0.0007
#   max_gtarget: 0.0008
#   num_level: 2
#   num: 10
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.9
#   v_rst: -1.2
#   v_prg_max: 10
#   v_countmax: 1000
#   v_count: 0
#   goffset: 5e-06
#   ProgramTargetOffset: 5e-06
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: Retention_10Min
# SmartProgram:
#   min_gtarget: 0.0004
#   max_gtarget: 0.0013
#   num_level: 10
#   num: 20
#   num_reads: 10
#   v_rd: 0.1
#   v_prg: 0.7
#   v_rst: -0.7
#   v_prg_max: 5
#   v_countmax: 1000
#   v_count: 0
#   goffset: 1e-05
#   ProgramTargetOffset: 1e-05
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
#   RTN_waveform: ReRam_RTN_Evan
#   boundary_super_coarse: 0.0001
#   boundary_coarse: 5e-05
#   boundary_fine: 5e-05
#   boundary_ultra_fine: 5e-07
#   super_coarse_step: 0.0001
#   coarse_step: 2.5e-05
#   fine_step: 2.5e-05
#   ultra_fine_step: 5e-07
#   ultra_ultra_fine_step: 5e-07
#   use_super_coarse: True
#   use_fine: True
#   use_ultra_fine: True
#   use_ultra_ultra_fine: True
# Retention:
#   SMU_Pair: [1, 2]
#   ReadVoltage: 0.1
#   ReadCompliance: 0.1
#   Interval: 0.01
#   Duration: 180
#   SampleRate: 2
#   SaveData: True
# ILOVEDATA:
#   v_start: 0.5
#   v_max: 3
#   v_step: 1
#   pulses_per_voltage: 100
#   derivative_interval: 10
#   v_rd: 0.1
#   ranging_rd: 6002
#   read_waveform: ReRam_Read_Evan
#   program_waveform: ReRam_Program_Evan
Voltage (V),Loop 1 (A),Loop 2 (A)
1.2600000000e+00,8.8332000000e-04,9.9998000000e-04
1.2300000000e+00,8.4814000000e-04,9.9998000000e-04
1.2000000000e+00,8.1692000000e-04,9.9388000000e-04
1.1700000000e+00,7.8692000000e-04,9.5474000000e-04
1.1400000000e+00,7.5520000000e-04,9.2468000000e-04
1.1100000000e+00,7.2304000000e-04,8.9160000000e-04
1.0800000000e+00,6.8814000000e-04,8.5910000000e-04
1.0500000000e+00,6.5690000000e-04,8.2420000000e-04
1.0200000000e+00,6.2842000000e-04,7.9366000000e-04
9.9000000000e-01,6.0576000000e-04,7.6246000000e-04
9.6000000000e-01,5.8076000000e-04,7.3158000000e-04
9.3000000000e-01,5.4844000000e-04,7.0140000000e-04
9.0000000000e-01,5.2260000000e-04,6.7092000000e-04
8.7000000000e-01,4.9914000000e-04,6.4114000000e-04
8.4000000000e-01,4.7332000000e-04,6.1282000000e-04
8.1000000000e-01,4.4782000000e-04,5.8452000000e-04
7.8000000000e-01,4.2488000000e-04,5.5842000000e-04
7.5000000000e-01,4.0042000000e-04,5.3026000000e-04
7.2000000000e-01,3.7712000000e-04,5.0304000000e-04
6.9000000000e-01,3.5528000000e-04,4.7754000000e-04
6.6000000000e-01,3.3388000000e-04,4.5108000000e-04
6.3000000000e-01,3.1338000000e-04,4.2534000000e-04
6.0000000000e-01,2.9314000000e-04,4.0004000000e-04
5.7000000000e-01,2.7250000000e-04,3.7530000000e-04
5.4000000000e-01,2.5438000000e-04,3.5188000000e-04
5.1000000000e-01,2.3594000000e-04,3.2782000000e-04
4.8000000000e-01,2.1762000000e-04,3.0438000000e-04
4.5000000000e-01,1.9938000000e-04,2.8204000000e-04
4.2000000000e-01,1.8338000000e-04,2.5992000000e-04
3.9000000000e-01,1.6864000000e-04,2.3860000000e-04
3.6000000000e-01,1.5260000000e-04,2.1752000000e-04
3.3000000000e-01,1.3728000000e-04,1.9704000000e-04
3.0000000000e-01,1.2264000000e-04,1.7690000000e-04
2.7000000000e-01,1.0830000000e-04,1.5726000000e-04
2.4000000000e-01,9.4974000000e-05,1.3832000000e-04
2.1000000000e-01,8.1778000000e-05,1.1958000000e-04
1.8000000000e-01,6.9040000000e-05,1.0148000000e-04
1.5000000000e-01,5.6810000000e-05,8.3888000000e-05
1.2000000000e-01,4.4932000000e-05,6.6650000000e-05
9.0000000000e-02,3.3464000000e-05,4.9734000000e-05
6.0000000000e-02,2.2100000000e-05,3.2954000000e-05
3.0000000000e-02,1.1058000000e-05,1.6468000000e-05
0.0000000000e+00,-1.4211000000e-08,-1.5745000000e-08
